user_id,timestamp,page_url,referrer,event_type,device_type,location
388,2025-08-28T10:37:21,/products,/cart,pageview,Desktop,USA
389,2025-08-28T16:05:20,/product/103,/product/103,click,Desktop,Germany
390,2025-08-28T16:21:20,/product/103,/product/102,click,Mobile,USA
391,2025-08-28T18:56:27,/checkout,/offers,add_to_cart,Mobile,USA
392,2025-08-28T18:44:30,/home,/cart,add_to_cart,Mobile,India
393,2025-08-28T11:12:34,/checkout,/checkout,add_to_cart,Mobile,Canada
394,2025-08-28T13:10:21,/product/101,/product/101,pageview,Tablet,UK
395,2025-08-28T13:08:22,/product/101,/cart,add_to_cart,Tablet,UK
396,2025-08-28T15:44:15,/checkout,/checkout,click,Tablet,Australia
397,2025-08-28T09:32:36,/product/102,/cart,pageview,Mobile,Australia
398,2025-08-28T15:48:00,/cart,/cart,click,Tablet,UK
399,2025-08-28T15:45:04,/cart,/product/102,add_to_cart,Tablet,Canada
400,2025-08-28T18:50:40,/product/103,/checkout,click,Desktop,USA
401,2025-08-28T09:28:42,/product/103,/home,add_to_cart,Desktop,Australia
402,2025-08-28T16:23:52,/product/102,/checkout,click,Tablet,India
403,2025-08-28T16:23:28,/products,/cart,add_to_cart,Mobile,India
404,2025-08-28T15:07:02,/offers,/offers,add_to_cart,Mobile,USA
405,2025-08-28T09:26:32,/checkout,/product/103,pageview,Desktop,Germany
406,2025-08-28T12:19:46,/checkout,/product/102,pageview,Mobile,Australia
407,2025-08-28T13:49:18,/checkout,/offers,click,Tablet,Canada
408,2025-08-28T13:49:42,/offers,/product/101,add_to_cart,Desktop,India
409,2025-08-28T12:13:12,/cart,/product/103,add_to_cart,Mobile,Canada
410,2025-08-28T15:56:17,/checkout,/cart,pageview,Tablet,USA
411,2025-08-28T17:52:18,/products,/product/103,pageview,Desktop,UK
412,2025-08-28T17:53:12,/product/102,/products,add_to_cart,Desktop,Germany
413,2025-08-28T15:38:48,/product/103,/offers,add_to_cart,Tablet,UK
414,2025-08-28T09:32:44,/checkout,/product/102,pageview,Tablet,USA
415,2025-08-28T09:29:21,/checkout,/product/101,add_to_cart,Tablet,USA
416,2025-08-28T09:40:20,/product/101,/offers,add_to_cart,Mobile,Canada
417,2025-08-28T09:40:09,/offers,/offers,add_to_cart,Mobile,USA
418,2025-08-28T16:15:35,/product/101,/offers,click,Desktop,Australia
419,2025-08-28T16:13:45,/product/102,/product/102,pageview,Mobile,Australia
420,2025-08-28T12:25:36,/home,/products,pageview,Tablet,UK
421,2025-08-28T18:54:00,/home,/products,add_to_cart,Tablet,USA
422,2025-08-28T18:55:00,/product/102,/offers,click,Tablet,UK
423,2025-08-28T18:05:54,/product/102,/checkout,add_to_cart,Mobile,Australia
424,2025-08-28T16:17:15,/offers,/cart,add_to_cart,Mobile,USA
425,2025-08-28T14:31:06,/product/101,/product/103,add_to_cart,Tablet,Canada
426,2025-08-28T17:07:46,/offers,/product/101,add_to_cart,Mobile,USA
427,2025-08-28T18:23:25,/product/102,/checkout,pageview,Mobile,Canada
428,2025-08-28T18:22:16,/product/103,/product/103,pageview,Mobile,India
429,2025-08-28T14:55:55,/cart,/product/102,pageview,Tablet,UK
430,2025-08-28T17:57:58,/product/101,/cart,add_to_cart,Tablet,Canada
431,2025-08-28T14:56:27,/product/103,/product/102,add_to_cart,Desktop,USA
432,2025-08-28T17:32:18,/product/101,/offers,click,Tablet,UK
433,2025-08-28T17:34:42,/checkout,/cart,click,Mobile,USA
434,2025-08-28T17:32:30,/cart,/product/101,click,Desktop,Australia
435,2025-08-28T11:20:16,/offers,/product/101,pageview,Mobile,India
436,2025-08-28T14:04:12,/cart,/offers,pageview,Tablet,USA
437,2025-08-28T12:27:07,/checkout,/offers,click,Tablet,Canada
438,2025-08-28T13:56:32,/product/101,/checkout,click,Mobile,USA
439,2025-08-28T11:50:48,/products,/checkout,pageview,Mobile,India
440,2025-08-28T17:32:47,/offers,/product/103,click,Mobile,USA
441,2025-08-28T13:12:54,/offers,/checkout,pageview,Mobile,India
442,2025-08-28T13:33:16,/product/103,/product/101,pageview,Tablet,India
443,2025-08-28T13:56:14,/product/103,/offers,add_to_cart,Mobile,UK
444,2025-08-28T13:56:48,/offers,/checkout,add_to_cart,Desktop,USA
445,2025-08-28T10:35:14,/home,/products,click,Tablet,Germany
446,2025-08-28T13:49:16,/offers,/products,click,Mobile,UK
447,2025-08-28T15:04:32,/offers,/home,pageview,Desktop,UK
448,2025-08-28T09:37:18,/home,/home,add_to_cart,Tablet,Canada
449,2025-08-28T13:40:42,/checkout,/product/102,pageview,Desktop,Canada
450,2025-08-28T13:49:31,/products,/home,click,Desktop,Australia
451,2025-08-28T14:00:15,/checkout,/offers,add_to_cart,Mobile,India
452,2025-08-28T16:30:00,/product/101,/product/102,click,Tablet,USA
453,2025-08-28T17:27:30,/products,/product/101,add_to_cart,Mobile,Germany
454,2025-08-28T17:55:34,/products,/product/101,pageview,Desktop,UK
455,2025-08-28T17:56:32,/product/101,/product/101,click,Desktop,Germany
456,2025-08-28T09:48:05,/product/102,/product/102,click,Desktop,Germany
457,2025-08-28T12:44:54,/cart,/product/103,add_to_cart,Desktop,USA
458,2025-08-28T11:17:39,/cart,/cart,pageview,Mobile,India
459,2025-08-28T16:11:57,/product/101,/home,add_to_cart,Mobile,UK
460,2025-08-28T18:55:22,/checkout,/home,click,Mobile,Australia
461,2025-08-28T16:14:04,/products,/product/101,add_to_cart,Desktop,Australia
462,2025-08-28T10:01:42,/offers,/cart,pageview,Tablet,India
463,2025-08-28T16:55:24,/checkout,/offers,pageview,Mobile,USA
464,2025-08-28T11:53:42,/home,/home,pageview,Tablet,UK
465,2025-08-28T11:51:34,/product/103,/home,click,Desktop,Australia
466,2025-08-28T13:56:18,/product/101,/products,pageview,Desktop,Canada
467,2025-08-28T13:09:57,/products,/checkout,click,Mobile,UK
468,2025-08-28T13:09:11,/home,/offers,pageview,Mobile,USA
469,2025-08-28T16:26:28,/product/101,/products,click,Tablet,Australia
470,2025-08-28T09:35:24,/product/101,/products,pageview,Tablet,Australia
471,2025-08-28T15:36:10,/product/102,/product/103,add_to_cart,Desktop,Canada
472,2025-08-28T09:19:14,/home,/home,click,Tablet,USA
473,2025-08-28T17:51:12,/product/102,/home,add_to_cart,Mobile,UK
474,2025-08-28T11:15:04,/checkout,/cart,add_to_cart,Mobile,Australia
475,2025-08-28T11:12:22,/offers,/offers,pageview,Desktop,USA
476,2025-08-28T15:10:00,/product/101,/cart,pageview,Tablet,USA
477,2025-08-28T12:51:10,/product/103,/product/103,click,Tablet,USA
478,2025-08-28T15:07:36,/products,/products,click,Mobile,UK
479,2025-08-28T13:02:19,/product/102,/cart,add_to_cart,Mobile,Germany
480,2025-08-28T16:42:46,/products,/product/102,pageview,Tablet,Germany
481,2025-08-28T10:34:54,/product/102,/product/102,click,Mobile,USA
482,2025-08-28T10:33:36,/products,/product/101,add_to_cart,Mobile,Canada
483,2025-08-28T16:41:47,/product/102,/product/101,click,Desktop,Canada
484,2025-08-28T16:59:28,/checkout,/product/101,click,Tablet,Canada
485,2025-08-28T11:41:36,/offers,/checkout,pageview,Desktop,USA
486,2025-08-28T18:01:36,/product/102,/product/103,click,Desktop,UK
487,2025-08-28T14:05:39,/home,/product/102,add_to_cart,Desktop,UK
488,2025-08-28T11:58:09,/home,/product/102,add_to_cart,Desktop,UK
489,2025-08-28T15:02:42,/products,/product/101,pageview,Tablet,UK
490,2025-08-28T14:35:54,/product/101,/product/102,add_to_cart,Desktop,USA
491,2025-08-28T18:21:20,/product/103,/product/103,pageview,Desktop,UK
492,2025-08-28T13:25:18,/home,/cart,click,Mobile,Canada
493,2025-08-28T15:51:50,/product/101,/product/102,click,Tablet,USA
494,2025-08-28T13:28:00,/home,/products,click,Desktop,UK
495,2025-08-28T16:26:10,/cart,/home,click,Mobile,Australia
496,2025-08-28T13:34:27,/product/101,/home,add_to_cart,Desktop,Australia
497,2025-08-28T14:18:25,/products,/checkout,click,Mobile,UK
498,2025-08-28T12:01:54,/cart,/products,pageview,Mobile,Canada
499,2025-08-28T16:01:12,/products,/product/102,pageview,Desktop,UK
500,2025-08-28T09:15:28,/offers,/checkout,add_to_cart,Mobile,Germany
501,2025-08-28T16:00:44,/product/102,/product/101,add_to_cart,Tablet,USA
502,2025-08-28T12:08:48,/product/103,/checkout,add_to_cart,Desktop,USA
503,2025-08-28T13:54:44,/checkout,/products,add_to_cart,Tablet,Germany
504,2025-08-28T09:34:30,/offers,/home,add_to_cart,Tablet,Australia
505,2025-08-28T15:04:00,/product/102,/products,add_to_cart,Tablet,Germany
506,2025-08-28T15:05:24,/product/101,/product/101,click,Tablet,Germany
507,2025-08-28T16:01:35,/product/101,/home,add_to_cart,Desktop,UK
508,2025-08-28T17:27:46,/product/102,/checkout,click,Desktop,USA
509,2025-08-28T11:45:20,/checkout,/product/103,pageview,Mobile,Canada
510,2025-08-28T09:51:45,/products,/cart,add_to_cart,Tablet,Canada
511,2025-08-28T16:00:10,/products,/products,pageview,Desktop,UK
512,2025-08-28T11:47:24,/product/103,/cart,add_to_cart,Mobile,Canada
513,2025-08-28T11:48:12,/product/102,/offers,click,Desktop,UK
514,2025-08-28T17:38:27,/product/103,/checkout,pageview,Desktop,Canada
515,2025-08-28T09:51:16,/cart,/products,pageview,Tablet,UK
516,2025-08-28T16:02:48,/cart,/home,click,Mobile,USA
517,2025-08-28T15:03:37,/product/101,/products,pageview,Desktop,Germany
518,2025-08-28T18:40:32,/product/102,/cart,add_to_cart,Mobile,Australia
519,2025-08-28T09:19:23,/product/103,/product/102,add_to_cart,Mobile,USA
520,2025-08-28T14:27:43,/home,/cart,click,Tablet,USA
521,2025-08-28T17:07:10,/product/102,/product/103,click,Mobile,Germany
522,2025-08-28T14:29:42,/home,/products,add_to_cart,Desktop,USA
523,2025-08-28T10:36:40,/cart,/offers,click,Tablet,Canada
524,2025-08-28T15:12:10,/offers,/products,pageview,Desktop,Canada
525,2025-08-28T16:45:24,/product/101,/products,pageview,Desktop,Canada
526,2025-08-28T15:42:53,/home,/products,click,Mobile,Canada
527,2025-08-28T15:42:15,/cart,/cart,add_to_cart,Desktop,India
528,2025-08-28T15:11:24,/products,/products,add_to_cart,Desktop,USA
529,2025-08-28T10:21:07,/product/101,/home,pageview,Mobile,Australia
530,2025-08-28T15:20:38,/offers,/product/102,add_to_cart,Tablet,Australia
531,2025-08-28T13:47:55,/product/103,/products,click,Desktop,USA
532,2025-08-28T15:20:00,/product/101,/checkout,click,Mobile,UK
533,2025-08-28T13:48:12,/product/103,/products,click,Tablet,UK
534,2025-08-28T12:02:35,/checkout,/products,pageview,Desktop,Germany
535,2025-08-28T15:03:40,/offers,/home,add_to_cart,Mobile,UK
536,2025-08-28T09:49:27,/cart,/product/103,pageview,Desktop,UK
537,2025-08-28T15:04:15,/product/102,/product/101,pageview,Mobile,India
538,2025-08-28T12:11:48,/home,/cart,pageview,Mobile,Germany
539,2025-08-28T17:17:32,/product/103,/product/102,pageview,Desktop,USA
540,2025-08-28T17:28:43,/cart,/product/101,add_to_cart,Mobile,USA
541,2025-08-28T17:15:46,/product/102,/offers,click,Tablet,USA
542,2025-08-28T17:28:46,/home,/cart,add_to_cart,Mobile,Germany
543,2025-08-28T13:06:24,/offers,/product/101,pageview,Desktop,Canada
544,2025-08-28T10:32:34,/offers,/offers,click,Tablet,Australia
545,2025-08-28T15:04:56,/product/103,/product/101,pageview,Mobile,Germany
546,2025-08-28T14:26:31,/cart,/product/103,click,Mobile,UK
547,2025-08-28T15:05:28,/checkout,/product/103,click,Tablet,Australia
548,2025-08-28T10:39:00,/product/103,/product/102,add_to_cart,Mobile,Australia
549,2025-08-28T10:27:34,/offers,/product/102,add_to_cart,Desktop,Australia
550,2025-08-28T10:37:12,/products,/product/101,add_to_cart,Desktop,India
551,2025-08-28T13:47:44,/product/101,/product/101,add_to_cart,Tablet,USA
552,2025-08-28T10:08:45,/checkout,/products,click,Tablet,Australia
553,2025-08-28T11:20:24,/home,/product/102,click,Mobile,Australia
554,2025-08-28T15:40:27,/home,/home,click,Mobile,Germany
555,2025-08-28T09:08:37,/home,/cart,pageview,Mobile,Canada
556,2025-08-28T11:21:51,/product/101,/home,click,Tablet,Australia
557,2025-08-28T15:39:34,/home,/cart,add_to_cart,Mobile,Germany
558,2025-08-28T09:41:20,/products,/product/103,click,Mobile,USA
559,2025-08-28T09:05:43,/home,/products,click,Tablet,Canada
560,2025-08-28T17:46:07,/cart,/home,add_to_cart,Mobile,Australia
561,2025-08-28T12:31:12,/product/103,/product/103,add_to_cart,Desktop,Germany
562,2025-08-28T09:55:43,/offers,/product/102,add_to_cart,Tablet,Germany
563,2025-08-28T09:27:39,/product/102,/product/103,pageview,Desktop,Germany
564,2025-08-28T11:36:42,/products,/cart,add_to_cart,Tablet,India
565,2025-08-28T14:34:05,/product/101,/product/101,click,Tablet,USA
566,2025-08-28T15:38:50,/product/102,/home,add_to_cart,Mobile,Australia
567,2025-08-28T10:28:56,/offers,/product/102,pageview,Desktop,USA
568,2025-08-28T14:39:56,/home,/offers,pageview,Tablet,UK
569,2025-08-28T16:44:55,/product/102,/checkout,add_to_cart,Mobile,Germany
570,2025-08-28T18:49:02,/product/103,/offers,pageview,Desktop,Australia
571,2025-08-28T10:29:42,/checkout,/offers,pageview,Desktop,India
572,2025-08-28T14:02:20,/product/103,/home,add_to_cart,Desktop,Canada
573,2025-08-28T14:04:12,/product/103,/product/102,pageview,Desktop,Germany
574,2025-08-28T15:54:30,/product/101,/checkout,pageview,Tablet,USA
575,2025-08-28T15:10:35,/product/102,/cart,click,Tablet,Germany
576,2025-08-28T10:04:16,/home,/product/101,pageview,Mobile,Canada
577,2025-08-28T13:46:45,/product/101,/offers,click,Mobile,Germany
578,2025-08-28T15:05:42,/cart,/product/103,click,Tablet,USA
579,2025-08-28T13:46:39,/home,/product/102,pageview,Mobile,Canada
580,2025-08-28T10:26:36,/products,/checkout,click,Mobile,Canada
581,2025-08-28T16:39:43,/home,/home,pageview,Desktop,India
582,2025-08-28T09:45:14,/product/102,/home,add_to_cart,Tablet,USA
583,2025-08-28T12:57:10,/product/101,/products,add_to_cart,Desktop,Germany
584,2025-08-28T13:40:22,/offers,/product/101,pageview,Mobile,Canada
585,2025-08-28T14:30:38,/product/103,/product/103,pageview,Tablet,Germany
586,2025-08-28T14:46:54,/cart,/products,click,Mobile,India
587,2025-08-28T12:57:26,/product/101,/offers,click,Tablet,Germany
588,2025-08-28T12:49:54,/product/103,/product/103,add_to_cart,Desktop,UK
589,2025-08-28T12:57:38,/home,/product/101,pageview,Mobile,Canada
590,2025-08-28T16:57:19,/checkout,/checkout,click,Desktop,Canada
591,2025-08-28T09:31:10,/product/101,/offers,pageview,Tablet,UK
592,2025-08-28T14:53:27,/home,/cart,add_to_cart,Tablet,India
593,2025-08-28T09:31:58,/offers,/checkout,click,Mobile,USA
594,2025-08-28T18:22:30,/products,/products,pageview,Tablet,India
595,2025-08-28T16:57:45,/home,/offers,add_to_cart,Tablet,Australia
596,2025-08-28T10:36:58,/product/102,/product/102,add_to_cart,Mobile,Canada
597,2025-08-28T17:33:40,/checkout,/product/102,pageview,Desktop,Germany
598,2025-08-28T17:32:25,/product/103,/checkout,click,Desktop,Canada
599,2025-08-28T18:31:12,/product/103,/product/102,click,Desktop,Australia
600,2025-08-28T10:10:00,/offers,/products,add_to_cart,Mobile,Germany
601,2025-08-28T16:14:17,/products,/cart,click,Desktop,UK
602,2025-08-28T17:09:26,/checkout,/product/103,add_to_cart,Tablet,UK
603,2025-08-28T17:09:18,/product/103,/offers,click,Mobile,India
604,2025-08-28T11:33:37,/checkout,/product/102,click,Tablet,Germany
605,2025-08-28T11:37:00,/offers,/product/101,add_to_cart,Desktop,UK
606,2025-08-28T10:23:34,/checkout,/product/102,add_to_cart,Desktop,Australia
607,2025-08-28T15:54:56,/product/103,/offers,click,Desktop,Australia
608,2025-08-28T17:25:18,/product/101,/offers,pageview,Desktop,USA
609,2025-08-28T17:25:54,/products,/cart,add_to_cart,Desktop,Germany
610,2025-08-28T18:20:36,/home,/product/103,add_to_cart,Desktop,Germany
611,2025-08-28T11:22:38,/checkout,/checkout,add_to_cart,Desktop,Canada
612,2025-08-28T18:22:36,/cart,/cart,add_to_cart,Tablet,Canada
613,2025-08-28T17:14:10,/home,/home,click,Mobile,UK
614,2025-08-28T17:13:24,/home,/offers,add_to_cart,Mobile,Germany
615,2025-08-28T17:13:15,/checkout,/home,add_to_cart,Mobile,Germany
616,2025-08-28T18:20:20,/product/102,/cart,pageview,Tablet,UK
617,2025-08-28T17:13:32,/offers,/cart,add_to_cart,Desktop,Canada
618,2025-08-28T18:08:12,/product/101,/home,add_to_cart,Mobile,India
619,2025-08-28T11:24:24,/checkout,/product/101,click,Desktop,India
620,2025-08-28T11:23:06,/product/101,/product/103,add_to_cart,Desktop,Germany
621,2025-08-28T18:09:57,/checkout,/product/101,add_to_cart,Desktop,Canada
622,2025-08-28T18:08:51,/home,/checkout,click,Desktop,Australia
623,2025-08-28T09:01:18,/cart,/product/102,pageview,Mobile,Canada
624,2025-08-28T09:00:54,/product/101,/offers,add_to_cart,Desktop,India
625,2025-08-28T16:36:54,/product/102,/product/102,add_to_cart,Mobile,Germany
626,2025-08-28T16:36:55,/cart,/product/101,click,Tablet,Canada
627,2025-08-28T14:51:21,/products,/checkout,click,Mobile,Germany
628,2025-08-28T16:52:56,/offers,/product/102,click,Desktop,Australia
629,2025-08-28T17:00:50,/products,/product/101,click,Desktop,Australia
630,2025-08-28T13:59:49,/product/101,/offers,click,Desktop,USA
631,2025-08-28T14:21:13,/products,/product/101,click,Tablet,Australia
632,2025-08-28T17:25:57,/offers,/product/102,click,Tablet,Canada
633,2025-08-28T18:29:24,/checkout,/product/102,click,Tablet,UK
634,2025-08-28T18:32:52,/checkout,/checkout,click,Desktop,USA
635,2025-08-28T13:40:31,/products,/checkout,pageview,Mobile,Germany
636,2025-08-28T09:07:28,/product/101,/home,add_to_cart,Tablet,UK
637,2025-08-28T13:42:00,/checkout,/products,click,Mobile,Australia
638,2025-08-28T16:07:44,/product/103,/home,click,Mobile,Australia
639,2025-08-28T09:59:45,/home,/checkout,add_to_cart,Desktop,UK
640,2025-08-28T09:06:48,/products,/checkout,click,Desktop,Germany
641,2025-08-28T11:05:40,/product/101,/cart,click,Mobile,USA
642,2025-08-28T17:39:51,/cart,/product/101,click,Desktop,Canada
643,2025-08-28T15:03:32,/products,/product/101,click,Desktop,India
644,2025-08-28T18:29:58,/products,/product/102,add_to_cart,Mobile,Canada
645,2025-08-28T15:51:00,/product/102,/products,click,Mobile,Canada
646,2025-08-28T14:50:20,/offers,/cart,pageview,Mobile,Australia
647,2025-08-28T17:32:33,/offers,/products,add_to_cart,Tablet,Germany
648,2025-08-28T09:55:36,/home,/cart,pageview,Mobile,Australia
649,2025-08-28T09:24:56,/cart,/checkout,click,Mobile,Canada
650,2025-08-28T18:16:12,/cart,/offers,click,Desktop,India
651,2025-08-28T14:40:50,/offers,/product/102,click,Tablet,Germany
652,2025-08-28T11:01:41,/products,/products,click,Mobile,Germany
653,2025-08-28T14:40:32,/product/102,/product/102,add_to_cart,Tablet,Germany
654,2025-08-28T19:00:06,/checkout,/home,pageview,Desktop,Germany
655,2025-08-28T13:00:37,/checkout,/checkout,add_to_cart,Mobile,Australia
656,2025-08-28T17:04:24,/checkout,/offers,add_to_cart,Desktop,India
657,2025-08-28T09:59:55,/products,/checkout,add_to_cart,Tablet,India
658,2025-08-28T10:37:12,/product/102,/product/103,add_to_cart,Desktop,India
659,2025-08-28T15:19:51,/home,/cart,pageview,Desktop,UK
660,2025-08-28T13:44:13,/home,/checkout,pageview,Tablet,India
661,2025-08-28T15:19:32,/cart,/product/102,add_to_cart,Tablet,USA
662,2025-08-28T10:32:33,/products,/product/102,click,Mobile,Germany
663,2025-08-28T15:22:28,/products,/home,click,Mobile,USA
664,2025-08-28T13:40:27,/products,/cart,click,Tablet,USA
665,2025-08-28T18:32:40,/home,/home,add_to_cart,Desktop,Australia
666,2025-08-28T13:40:06,/home,/product/102,click,Tablet,Canada
667,2025-08-28T13:42:42,/products,/product/103,pageview,Tablet,Australia
668,2025-08-28T18:29:18,/checkout,/products,pageview,Mobile,India
669,2025-08-28T15:45:13,/product/102,/checkout,add_to_cart,Mobile,Australia
670,2025-08-28T15:45:24,/home,/product/102,add_to_cart,Mobile,UK
671,2025-08-28T16:01:16,/offers,/product/102,click,Tablet,Australia
672,2025-08-28T14:34:35,/cart,/product/103,add_to_cart,Tablet,Australia
673,2025-08-28T17:19:24,/product/102,/product/102,click,Mobile,USA
674,2025-08-28T15:58:44,/products,/offers,click,Tablet,USA
675,2025-08-28T14:47:08,/offers,/checkout,pageview,Desktop,USA
676,2025-08-28T16:09:55,/product/101,/cart,click,Mobile,India
677,2025-08-28T13:15:14,/home,/cart,click,Desktop,Australia
678,2025-08-28T16:07:20,/cart,/product/102,click,Mobile,USA
679,2025-08-28T12:12:55,/cart,/home,pageview,Tablet,Canada
680,2025-08-28T12:24:35,/product/101,/cart,pageview,Tablet,Germany
681,2025-08-28T13:03:22,/home,/offers,add_to_cart,Tablet,USA
682,2025-08-28T12:41:09,/product/103,/offers,pageview,Desktop,Australia
683,2025-08-28T12:47:41,/product/102,/offers,pageview,Tablet,Australia
684,2025-08-28T13:03:21,/product/103,/products,add_to_cart,Tablet,Australia
685,2025-08-28T09:33:22,/checkout,/products,click,Desktop,Australia
686,2025-08-28T09:04:00,/product/102,/product/101,add_to_cart,Tablet,Germany
687,2025-08-28T16:35:49,/cart,/cart,add_to_cart,Mobile,India
688,2025-08-28T10:44:46,/cart,/product/103,add_to_cart,Mobile,Canada
689,2025-08-28T10:29:52,/product/103,/products,add_to_cart,Desktop,Germany
690,2025-08-28T16:38:00,/product/101,/product/102,click,Tablet,Germany
691,2025-08-28T10:26:24,/products,/offers,click,Mobile,USA
692,2025-08-28T10:43:55,/product/103,/product/101,add_to_cart,Tablet,USA
693,2025-08-28T12:53:39,/home,/home,click,Mobile,Germany
694,2025-08-28T18:50:18,/product/101,/checkout,pageview,Tablet,USA
695,2025-08-28T18:41:32,/product/102,/products,pageview,Tablet,Canada
696,2025-08-28T11:17:54,/checkout,/cart,add_to_cart,Desktop,UK
697,2025-08-28T12:38:06,/product/101,/products,click,Desktop,USA
698,2025-08-28T12:00:16,/products,/home,click,Desktop,Canada
699,2025-08-28T10:11:39,/checkout,/product/103,pageview,Desktop,USA
700,2025-08-28T10:12:44,/cart,/product/102,click,Desktop,Australia
701,2025-08-28T10:55:12,/product/101,/product/101,add_to_cart,Desktop,UK
702,2025-08-28T14:19:45,/product/103,/offers,add_to_cart,Desktop,Canada
703,2025-08-28T09:34:56,/home,/products,add_to_cart,Desktop,India
704,2025-08-28T12:19:48,/home,/cart,add_to_cart,Tablet,Australia
705,2025-08-28T12:18:47,/home,/offers,click,Mobile,USA
706,2025-08-28T12:19:45,/cart,/product/102,pageview,Tablet,UK
707,2025-08-28T10:12:46,/checkout,/product/102,pageview,Tablet,India
708,2025-08-28T10:33:10,/product/101,/products,add_to_cart,Desktop,Australia
709,2025-08-28T10:31:08,/product/103,/product/101,add_to_cart,Desktop,USA
710,2025-08-28T10:34:42,/product/103,/product/101,click,Tablet,Australia
711,2025-08-28T13:07:36,/checkout,/offers,add_to_cart,Desktop,Canada
712,2025-08-28T17:00:20,/products,/product/101,add_to_cart,Desktop,Germany
713,2025-08-28T17:00:42,/offers,/products,add_to_cart,Desktop,Australia
714,2025-08-28T13:03:27,/product/101,/product/103,click,Desktop,Australia
715,2025-08-28T10:45:12,/offers,/product/101,pageview,Desktop,Canada
716,2025-08-28T16:26:48,/products,/offers,pageview,Mobile,Canada
717,2025-08-28T17:09:54,/checkout,/product/101,add_to_cart,Mobile,USA
718,2025-08-28T16:16:30,/checkout,/offers,pageview,Desktop,USA
719,2025-08-28T09:28:06,/home,/offers,add_to_cart,Mobile,India
720,2025-08-28T17:26:12,/cart,/product/101,pageview,Tablet,USA
721,2025-08-28T12:48:54,/products,/products,click,Tablet,USA
722,2025-08-28T16:06:28,/offers,/cart,add_to_cart,Tablet,USA
723,2025-08-28T16:07:40,/product/101,/offers,pageview,Tablet,USA
724,2025-08-28T16:07:12,/cart,/product/101,pageview,Desktop,Germany
725,2025-08-28T09:48:06,/product/101,/product/101,click,Desktop,USA
726,2025-08-28T09:44:32,/offers,/cart,add_to_cart,Mobile,UK
727,2025-08-28T13:10:09,/product/102,/cart,add_to_cart,Mobile,Canada
728,2025-08-28T15:29:39,/product/103,/product/103,add_to_cart,Desktop,UK
729,2025-08-28T12:58:50,/products,/home,click,Mobile,Canada
730,2025-08-28T10:47:30,/offers,/cart,add_to_cart,Desktop,USA
731,2025-08-28T10:13:24,/product/101,/checkout,pageview,Tablet,USA
732,2025-08-28T10:45:36,/checkout,/home,pageview,Tablet,Australia
733,2025-08-28T10:45:45,/home,/home,click,Mobile,Germany
734,2025-08-28T17:22:56,/checkout,/product/102,click,Mobile,USA
735,2025-08-28T14:06:00,/product/103,/checkout,pageview,Tablet,Germany
736,2025-08-28T09:37:06,/product/103,/cart,click,Mobile,Canada
737,2025-08-28T09:38:36,/offers,/product/103,click,Desktop,Germany
738,2025-08-28T12:17:40,/product/102,/home,click,Mobile,India
739,2025-08-28T12:16:14,/product/102,/product/101,add_to_cart,Tablet,USA
740,2025-08-28T09:43:40,/offers,/checkout,add_to_cart,Tablet,Germany
741,2025-08-28T10:03:25,/product/103,/cart,add_to_cart,Desktop,Australia
742,2025-08-28T18:42:28,/cart,/offers,pageview,Mobile,Germany
743,2025-08-28T17:03:15,/product/101,/products,pageview,Mobile,USA
744,2025-08-28T10:25:18,/product/101,/product/101,add_to_cart,Mobile,Australia
745,2025-08-28T18:46:18,/cart,/cart,add_to_cart,Desktop,Germany
746,2025-08-28T18:43:56,/product/101,/home,pageview,Tablet,Canada
747,2025-08-28T18:46:54,/product/102,/product/103,pageview,Tablet,UK
748,2025-08-28T18:48:48,/product/103,/checkout,add_to_cart,Tablet,USA
749,2025-08-28T18:47:14,/checkout,/product/102,pageview,Desktop,USA
750,2025-08-28T09:03:40,/cart,/product/101,click,Tablet,UK
751,2025-08-28T12:49:39,/cart,/product/102,add_to_cart,Mobile,UK
752,2025-08-28T13:57:27,/product/101,/checkout,add_to_cart,Tablet,USA
753,2025-08-28T12:47:15,/offers,/product/103,click,Tablet,Australia
754,2025-08-28T16:34:25,/product/101,/product/101,click,Desktop,Canada
755,2025-08-28T11:01:30,/product/102,/home,pageview,Desktop,India
756,2025-08-28T10:38:26,/product/101,/home,click,Desktop,Australia
757,2025-08-28T13:17:54,/product/101,/home,add_to_cart,Mobile,India
758,2025-08-28T17:09:52,/offers,/offers,click,Tablet,India
759,2025-08-28T10:38:16,/products,/product/101,click,Tablet,India
760,2025-08-28T13:32:54,/products,/product/101,pageview,Mobile,India
761,2025-08-28T13:54:05,/offers,/cart,pageview,Desktop,India
762,2025-08-28T14:09:08,/offers,/products,pageview,Mobile,USA
763,2025-08-28T14:29:32,/offers,/product/101,add_to_cart,Tablet,Canada
764,2025-08-28T13:11:45,/home,/offers,click,Mobile,Canada
765,2025-08-28T17:13:04,/products,/checkout,click,Mobile,USA
766,2025-08-28T14:09:54,/products,/offers,add_to_cart,Tablet,Germany
767,2025-08-28T10:41:44,/products,/checkout,click,Tablet,UK
768,2025-08-28T11:49:38,/product/102,/home,add_to_cart,Tablet,Germany
769,2025-08-28T16:15:28,/offers,/product/102,click,Desktop,Canada
770,2025-08-28T11:51:44,/offers,/checkout,add_to_cart,Tablet,Germany
771,2025-08-28T15:06:18,/home,/home,pageview,Mobile,India
